FrameSync,DateTime (UTC+00:00),2114-Int-pH,2114-Ext-pH,2114-Temp,Sample Number (#),Error Flags (#),External pH (Volt),Internal pH (Volt),Relative Humidity (%),Int Temperature (Celsius)
SEAFET02114,10/6/22 1:00,7.9641,7.987,28.5503,293,0,-0.828395,-0.879056,52.8,28.4
SEAFET02114,10/6/22 1:15,7.9578,7.9812,28.5391,294,0,-0.828758,-0.879439,52.7,28.4
SEAFET02114,10/6/22 1:30,7.9542,7.9776,28.5305,295,0,-0.828979,-0.879658,52.7,28.4
SEAFET02114,10/6/22 1:45,7.9527,7.9761,28.5155,296,0,-0.829083,-0.879755,52.7,28.4
SEAFET02114,10/6/22 2:00,7.9584,7.9818,28.4915,297,0,-0.828772,-0.879429,52.7,28.4
SEAFET02114,10/6/22 2:15,7.9617,7.9847,28.4636,298,0,-0.828627,-0.879247,52.7,28.4
SEAFET02114,10/6/22 2:30,7.9617,7.985,28.4357,299,0,-0.828635,-0.879261,52.7,28.3
SEAFET02114,10/6/22 2:45,7.9585,7.9819,28.412,300,0,-0.828849,-0.879463,52.7,28.3
SEAFET02114,10/6/22 3:00,7.9584,7.9823,28.3828,301,0,-0.828857,-0.879481,52.7,28.3
SEAFET02114,10/6/22 3:15,7.9576,7.9806,28.351,302,0,-0.828988,-0.879547,52.7,28.2
SEAFET02114,10/6/22 3:30,7.9539,7.9771,28.3195,303,0,-0.829232,-0.879781,52.7,28.2
SEAFET02114,10/6/22 3:45,7.9512,7.9748,28.2975,304,0,-0.829393,-0.879957,52.7,28.2
SEAFET02114,10/6/22 4:00,7.9528,7.9762,28.2614,305,0,-0.829348,-0.879878,52.7,28.1
SEAFET02114,10/6/22 4:15,7.955,7.9781,28.2368,306,0,-0.829261,-0.879761,52.7,28.1
SEAFET02114,10/6/22 4:30,7.959,7.9821,28.2169,307,0,-0.829041,-0.879529,52.7,28.1
SEAFET02114,10/6/22 4:45,7.9592,7.9829,28.2021,308,0,-0.82901,-0.879524,52.7,28.1
SEAFET02114,10/6/22 5:00,7.9629,7.9857,28.1886,309,0,-0.828854,-0.879312,52.7,28.1
SEAFET02114,10/6/22 5:15,7.9645,7.9876,28.1754,310,0,-0.828753,-0.879224,52.7,28.1
SEAFET02114,10/6/22 5:30,7.9604,7.9839,28.1709,311,0,-0.828981,-0.879467,52.7,28.1
SEAFET02114,10/6/22 5:45,7.963,7.9863,28.1614,312,0,-0.828847,-0.87932,52.7,28.1
SEAFET02114,10/6/22 6:00,7.9661,7.9889,28.1516,313,0,-0.828703,-0.879139,52.6,28
SEAFET02114,10/6/22 6:15,7.9647,7.9881,28.1493,314,0,-0.828751,-0.879225,52.6,28
SEAFET02114,10/6/22 6:30,7.9662,7.9893,28.1437,315,0,-0.828687,-0.879138,52.6,28
SEAFET02114,10/6/22 6:45,7.9684,7.9914,28.1365,316,0,-0.828565,-0.879008,52.6,28
SEAFET02114,10/6/22 7:00,7.9679,7.9915,28.1335,317,0,-0.828567,-0.879038,52.6,28
SEAFET02114,10/6/22 7:15,7.9685,7.9917,28.1303,318,0,-0.828559,-0.879008,52.6,28
SEAFET02114,10/6/22 7:30,7.965,7.9886,28.1303,319,0,-0.828739,-0.879216,52.6,28
SEAFET02114,10/6/22 7:45,7.9641,7.9875,28.1282,320,0,-0.828808,-0.87927,52.6,28
SEAFET02114,10/6/22 8:00,7.964,7.9877,28.128,321,0,-0.828799,-0.879276,52.6,28
SEAFET02114,10/6/22 8:15,7.9662,7.9901,28.1233,322,0,-0.828662,-0.879148,52.6,28
SEAFET02114,10/6/22 8:30,7.9642,7.9876,28.1217,323,0,-0.828812,-0.879269,52.6,28
SEAFET02114,10/6/22 8:45,7.966,7.9896,28.1201,324,0,-0.828693,-0.879162,52.6,28
SEAFET02114,10/6/22 9:00,7.9624,7.9858,28.1201,325,0,-0.828919,-0.879377,52.6,28
SEAFET02114,10/6/22 9:15,7.9634,7.9864,28.1185,326,0,-0.828884,-0.879315,52.6,28
SEAFET02114,10/6/22 9:30,7.965,7.9888,28.1175,327,0,-0.828745,-0.879224,52.6,28
SEAFET02114,10/6/22 9:45,7.965,7.9887,28.115,328,0,-0.828751,-0.879225,52.6,28
SEAFET02114,10/6/22 10:00,7.9627,7.9866,28.1145,329,0,-0.828879,-0.879363,52.6,28
SEAFET02114,10/6/22 10:15,7.9632,7.987,28.1126,330,0,-0.828854,-0.87933,52.6,28
SEAFET02114,10/6/22 10:30,7.9614,7.9855,28.1154,331,0,-0.828941,-0.879438,52.6,28
SEAFET02114,10/6/22 10:45,7.9633,7.9875,28.1233,332,0,-0.828812,-0.879317,52.6,28
SEAFET02114,10/6/22 11:00,7.9603,7.9844,28.1335,333,0,-0.828988,-0.879493,52.6,28
SEAFET02114,10/6/22 11:15,7.9638,7.9882,28.1493,334,0,-0.828748,-0.879278,52.6,28
SEAFET02114,10/6/22 11:30,7.9617,7.9863,28.1617,335,0,-0.828845,-0.879399,52.6,28.1
SEAFET02114,10/6/22 11:45,7.962,7.9867,28.1761,336,0,-0.82881,-0.879372,52.6,28.1
SEAFET02114,10/6/22 12:00,7.9641,7.9892,28.1931,337,0,-0.828641,-0.879235,52.6,28.1
SEAFET02114,10/6/22 12:15,7.9635,7.9884,28.2044,338,0,-0.828676,-0.879269,52.6,28.1
SEAFET02114,10/6/22 12:30,7.964,7.9895,28.2164,339,0,-0.828595,-0.879234,52.6,28.1
SEAFET02114,10/6/22 12:45,7.9639,7.9895,28.2253,340,0,-0.828587,-0.879231,52.6,28.1
SEAFET02114,10/6/22 13:00,7.9668,7.9921,28.2317,341,0,-0.828424,-0.879056,52.6,28.1
SEAFET02114,10/6/22 13:15,7.9664,7.9917,28.2447,342,0,-0.828438,-0.879072,52.6,28.1
SEAFET02114,10/6/22 13:30,7.9669,7.9924,28.2535,343,0,-0.828384,-0.87904,52.6,28.1
SEAFET02114,10/6/22 13:45,7.9663,7.9918,28.2508,344,0,-0.828424,-0.879074,52.6,28.1
SEAFET02114,10/6/22 14:00,7.9641,7.9894,28.247,345,0,-0.828573,-0.879212,52.6,28.1
SEAFET02114,10/6/22 14:15,7.9712,7.9969,28.2276,346,0,-0.828144,-0.878797,52.7,28.1
SEAFET02114,10/6/22 14:30,7.9693,7.9951,28.2201,347,0,-0.828261,-0.878912,52.7,28.1
SEAFET02114,10/6/22 14:45,7.9703,7.996,28.2112,348,0,-0.828214,-0.878857,52.7,28.1
SEAFET02114,10/6/22 15:00,7.969,7.9941,28.2083,349,0,-0.828333,-0.878934,52.7,28.1
SEAFET02114,10/6/22 15:15,7.9712,7.9972,28.1919,350,0,-0.82816,-0.878816,52.7,28.1
SEAFET02114,10/6/22 15:30,7.9747,8.0007,28.1686,351,0,-0.827976,-0.878618,52.7,28.1
SEAFET02114,10/6/22 15:45,7.9745,8.0007,28.1576,352,0,-0.827988,-0.878632,52.7,28.1
SEAFET02114,10/6/22 16:00,7.9747,8.0005,28.1541,353,0,-0.828007,-0.878623,52.6,28
SEAFET02114,10/6/22 16:15,7.9761,8.0016,28.1505,354,0,-0.82794,-0.878539,52.7,28.1
SEAFET02114,10/6/22 16:30,7.9757,8.0016,28.1568,355,0,-0.827937,-0.878559,52.6,28
SEAFET02114,10/6/22 16:45,7.9774,8.0036,28.152,356,0,-0.827821,-0.878465,52.6,28
SEAFET02114,10/6/22 17:00,7.976,8.0025,28.1561,357,0,-0.827886,-0.878546,52.7,28.1
SEAFET02114,10/6/22 17:15,7.979,8.0045,28.1568,358,0,-0.827761,-0.878363,52.7,28.1
SEAFET02114,10/6/22 17:30,7.9772,8.0035,28.1548,359,0,-0.827822,-0.878474,52.6,28
SEAFET02114,10/6/22 17:45,7.9805,8.007,28.1627,360,0,-0.82761,-0.878271,52.7,28.1
SEAFET02114,10/6/22 18:00,7.9806,8.007,28.1641,361,0,-0.827609,-0.878265,52.7,28.1
SEAFET02114,10/6/22 18:15,7.9807,8.0075,28.1644,362,0,-0.827575,-0.878257,52.7,28.1
SEAFET02114,10/6/22 18:30,7.9812,8.0077,28.1666,363,0,-0.827561,-0.878227,52.7,28.1
SEAFET02114,10/6/22 18:45,7.9816,8.0088,28.168,364,0,-0.827493,-0.878203,52.7,28.1
SEAFET02114,10/6/22 19:00,7.9812,8.0078,28.1742,365,0,-0.82755,-0.878223,52.7,28.1
SEAFET02114,10/6/22 19:15,7.9806,8.007,28.1752,366,0,-0.827595,-0.878259,52.7,28.1
SEAFET02114,10/6/22 19:30,7.9813,8.0088,28.184,367,0,-0.827479,-0.878213,52.7,28.1
SEAFET02114,10/6/22 19:45,7.9828,8.0101,28.1865,368,0,-0.827398,-0.878125,52.7,28.1
SEAFET02114,10/6/22 20:00,7.9802,8.0067,28.1919,369,0,-0.827594,-0.878272,52.7,28.1
SEAFET02114,10/6/22 20:15,7.9819,8.0096,28.1978,370,0,-0.827413,-0.878173,52.7,28.1
SEAFET02114,10/6/22 20:30,7.9802,8.0075,28.1974,371,0,-0.827544,-0.878274,52.7,28.1
SEAFET02114,10/6/22 20:45,7.9796,8.0075,28.1974,372,0,-0.827544,-0.878307,52.7,28.1
SEAFET02114,10/6/22 21:00,7.9801,8.0071,28.1974,373,0,-0.827565,-0.878276,52.7,28.1
SEAFET02114,10/6/22 21:15,7.9808,8.0084,28.1997,374,0,-0.827487,-0.878236,52.7,28.1
SEAFET02114,10/6/22 21:30,7.9803,8.0081,28.1955,375,0,-0.827508,-0.878265,52.7,28.1
SEAFET02114,10/6/22 21:45,7.9792,8.0066,28.1919,376,0,-0.827601,-0.878333,52.7,28.1
SEAFET02114,10/6/22 22:00,7.9766,8.0043,28.1919,377,0,-0.827736,-0.878491,52.7,28.1
SEAFET02114,10/6/22 22:15,7.9748,8.003,28.1886,378,0,-0.827818,-0.878597,52.7,28.1
SEAFET02114,10/6/22 22:30,7.9775,8.0058,28.1827,379,0,-0.827657,-0.878439,52.7,28.1
SEAFET02114,10/6/22 22:45,7.9764,8.0043,28.1759,380,0,-0.827755,-0.87851,52.7,28.1
SEAFET02114,10/6/22 23:00,7.9748,8.0028,28.1705,381,0,-0.827853,-0.878606,52.7,28.1
SEAFET02114,10/6/22 23:15,7.9747,8.0025,28.1604,382,0,-0.827877,-0.878621,52.6,28
SEAFET02114,10/6/22 23:30,7.9733,8.0012,28.1548,383,0,-0.827965,-0.878706,52.6,28
SEAFET02114,10/6/22 23:45,7.9701,7.9978,28.1512,384,0,-0.82817,-0.8789,52.6,28
SEAFET02114,10/7/22 0:00,7.9689,7.9972,28.1453,385,0,-0.828213,-0.878976,52.6,28
SEAFET02114,10/7/22 0:15,7.9671,7.9957,28.1414,386,0,-0.828306,-0.879082,52.6,28
SEAFET02114,10/7/22 0:30,7.9634,7.9916,28.1414,387,0,-0.82855,-0.879307,52.6,28
SEAFET02114,10/7/22 0:45,7.9614,7.9901,28.1391,388,0,-0.828646,-0.879424,52.6,28
SEAFET02114,10/7/22 1:00,7.9611,7.9894,28.1375,389,0,-0.828687,-0.879447,52.6,28
SEAFET02114,10/7/22 1:15,7.9562,7.9851,28.1367,390,0,-0.828945,-0.879739,52.6,28
SEAFET02114,10/7/22 1:30,7.9494,7.9782,28.1367,391,0,-0.829357,-0.880144,52.6,28
SEAFET02114,10/7/22 1:45,7.9445,7.9735,28.1375,392,0,-0.829638,-0.880437,52.6,28
SEAFET02114,10/7/22 2:00,7.945,7.9735,28.1381,393,0,-0.829634,-0.880408,52.6,28
SEAFET02114,10/7/22 2:15,7.9425,7.9711,28.1378,394,0,-0.829782,-0.880557,52.6,28
SEAFET02114,10/7/22 2:30,7.9497,7.9787,28.1358,395,0,-0.82933,-0.880125,52.6,28
SEAFET02114,10/7/22 2:45,7.9481,7.9777,28.1358,396,0,-0.829388,-0.880222,52.6,28
SEAFET02114,10/7/22 3:00,7.9461,7.9754,28.1363,397,0,-0.829522,-0.880345,52.6,28
SEAFET02114,10/7/22 3:15,7.9504,7.9796,28.1335,398,0,-0.829274,-0.880088,52.6,28
SEAFET02114,10/7/22 3:30,7.9464,7.9759,28.1292,399,0,-0.829504,-0.880327,52.6,28
SEAFET02114,10/7/22 3:45,7.9468,7.9764,28.1254,400,0,-0.829476,-0.880302,52.6,28
SEAFET02114,10/7/22 4:00,7.9503,7.9797,28.1191,401,0,-0.829287,-0.880098,52.6,28
SEAFET02114,10/7/22 4:15,7.9476,7.9774,28.1178,402,0,-0.829424,-0.880262,52.6,28
SEAFET02114,10/7/22 4:30,7.9562,7.9861,28.1145,403,0,-0.828907,-0.879751,52.6,28
SEAFET02114,10/7/22 4:45,7.951,7.9807,28.1145,404,0,-0.829228,-0.880062,52.7,28
SEAFET02114,10/7/22 5:00,7.9485,7.9788,28.1133,405,0,-0.829347,-0.880209,52.7,28
SEAFET02114,10/7/22 5:15,7.9466,7.9764,28.1118,406,0,-0.829489,-0.880324,52.6,28
SEAFET02114,10/7/22 5:30,7.9481,7.9786,28.1099,407,0,-0.829363,-0.880238,52.6,28
SEAFET02114,10/7/22 5:45,7.9475,7.9775,28.1097,408,0,-0.829429,-0.880274,52.6,28
SEAFET02114,10/7/22 6:00,7.9497,7.9799,28.1099,409,0,-0.829285,-0.880142,52.6,28
SEAFET02114,10/7/22 6:15,7.9524,7.9825,28.109,410,0,-0.829128,-0.879978,52.6,28
SEAFET02114,10/7/22 6:30,7.9487,7.9791,28.1103,411,0,-0.829329,-0.880196,52.6,28
SEAFET02114,10/7/22 6:45,7.9411,7.9715,28.1114,412,0,-0.829784,-0.88065,52.6,28
SEAFET02114,10/7/22 7:00,7.9546,7.9857,28.1083,413,0,-0.828941,-0.879845,52.6,28
SEAFET02114,10/7/22 7:15,7.9423,7.9724,28.1099,414,0,-0.829732,-0.880579,52.6,28
SEAFET02114,10/7/22 7:30,7.9536,7.9843,28.1069,415,0,-0.829023,-0.87991,52.6,28
SEAFET02114,10/7/22 7:45,7.9506,7.9812,28.1067,416,0,-0.82921,-0.880085,52.6,28
SEAFET02114,10/7/22 8:00,7.9536,7.9841,28.1041,417,0,-0.829035,-0.879911,52.6,28
SEAFET02114,10/7/22 8:15,7.9611,7.992,28.1011,418,0,-0.82857,-0.879464,52.6,28
SEAFET02114,10/7/22 8:30,7.9621,7.9924,28.0988,419,0,-0.828546,-0.879407,52.6,28
SEAFET02114,10/7/22 8:45,7.9637,7.9949,28.099,420,0,-0.828398,-0.879308,52.6,28
SEAFET02114,10/7/22 9:00,7.961,7.9921,28.0994,421,0,-0.828567,-0.87947,52.6,28
SEAFET02114,10/7/22 9:15,7.9629,7.9941,28.1007,422,0,-0.828443,-0.879355,52.6,28
SEAFET02114,10/7/22 9:30,7.9649,7.9964,28.1034,423,0,-0.828305,-0.879237,52.6,28
SEAFET02114,10/7/22 9:45,7.9614,7.9926,28.1043,424,0,-0.828528,-0.879444,52.6,28
SEAFET02114,10/7/22 10:00,7.96,7.9907,28.1076,425,0,-0.828638,-0.879525,52.6,28
SEAFET02114,10/7/22 10:15,7.9598,7.9911,28.1097,426,0,-0.828612,-0.879533,52.6,28
SEAFET02114,10/7/22 10:30,7.9602,7.9915,28.1115,427,0,-0.82859,-0.879509,52.6,28
SEAFET02114,10/7/22 10:45,7.9645,7.9958,28.1122,428,0,-0.828332,-0.879251,52.6,28
SEAFET02114,10/7/22 11:00,7.9649,7.9961,28.1124,429,0,-0.828309,-0.87923,52.6,28
SEAFET02114,10/7/22 11:15,7.9655,7.9971,28.1142,430,0,-0.82825,-0.879194,52.6,28
SEAFET02114,10/7/22 11:30,7.9561,7.9879,28.1145,431,0,-0.828798,-0.879754,52.6,28
SEAFET02114,10/7/22 11:45,7.9572,7.9888,28.1145,432,0,-0.828746,-0.879689,52.6,28
SEAFET02114,10/7/22 12:00,7.959,7.9904,28.1145,433,0,-0.828648,-0.879581,52.6,28
SEAFET02114,10/7/22 12:15,7.9589,7.9907,28.1154,434,0,-0.828629,-0.879585,52.6,28
SEAFET02114,10/7/22 12:30,7.9594,7.9909,28.1171,435,0,-0.828615,-0.879554,52.6,28
SEAFET02114,10/7/22 12:45,7.9641,7.9953,28.1205,436,0,-0.82835,-0.879274,52.6,28
SEAFET02114,10/7/22 13:00,7.9641,7.994,28.1224,437,0,-0.828428,-0.879274,52.6,28